"","stupid","bad","noneed","people"
"109",30.2218559799498,17.1920299732826,-0.796474871489432,109
"110",39.6013970312776,18.7546237664527,-1.04454800103337,110
"111",45.0617272087964,22.8008498771233,0.0361186161648423,111
"112",35.1468187876525,15.8120232986098,2.22860463642026,112
"113",41.6237822401848,19.8918379398993,-0.425851399671436,113
"114",37.0410713407927,18.9567509450595,-1.95225115378099,114
"115",46.0704676802333,22.1309120536783,-0.397103237440545,115
"116",37.9609079889677,18.5926691952145,-0.145182814092437,116
"117",39.2934328978825,18.694864105442,0.934389326077915,117
"118",39.0222204452329,19.0466351336011,-0.606622493232973,118
"119",37.9445690890124,22.4213535940273,-0.0341943241098898,119
"120",38.9983542409157,19.4441253255567,-0.805343897080679,120
"121",42.9534212229514,20.7279955903566,0.190718689912522,121
"122",35.9974350023609,19.0509538253372,1.39104993350883,122
"123",37.4827699136102,17.8060903883496,-0.503370876983657,123
"124",37.8878614160994,18.9978099405676,-0.665466058403406,124
"125",42.2110846358649,20.1442384440692,0.587692827477651,125
"126",41.1405549268214,20.7971121269309,-3.42281767517672,126
"127",43.155476362209,21.1462021887577,2.05616903789161,127
"128",32.9989524981052,16.4526073298721,-0.326121711704921,128
"129",39.2754378275085,19.2470685276616,-1.16312746581111,129
"130",34.2979190594835,18.3500378310189,-0.966665558459218,130
"131",44.1003413932779,20.460979322651,-0.246348012602803,131
"132",45.2674211911094,21.3138910353307,1.51083283556546,132
"133",46.0845280071254,23.010367647954,-1.33402273545854,133
"134",39.210499120951,17.0588210015457,0.575886327379645,134
"135",38.0246684675436,18.849064666701,1.00180257288368,135
"136",43.4494590294537,22.9185614677119,-0.528834891963734,136
"137",45.8648072669802,23.5648530663432,-0.52622892926817,137
"138",46.0546930283758,22.2330265170842,-1.03318077648773,138
"139",37.1381697692996,17.5917903365317,1.0404110236473,139
"140",41.5883587253751,21.6866845682562,0.506114472267081,140
"141",32.6707812191328,15.4293186924161,-1.57337044691774,141
"142",40.972690775199,21.8602914252269,-0.921802690442408,142
"143",41.6416857619933,20.4429533030791,-1.30710055461505,143
"144",45.2204310072782,22.4775518370192,-0.238498812824102,144
"145",36.6702912124323,16.9948061879262,-0.200353291108317,145
"146",35.114681602434,17.6164789150871,1.09263977262121,146
"147",32.5920656791318,13.795524703002,-0.167033582966952,147
"148",37.8448054100445,20.4015071644663,-1.11054834693037,148
"149",40.7078829654673,18.5188326159517,0.968555287735465,149
"150",34.8002488032715,18.8168317315657,-1.87107046811205,150
"151",47.0880288226094,23.5643769647465,-0.939311197934228,151
"152",40.8464328996412,20.9522336011905,-0.211454478023589,152
"153",32.6047549306504,17.8247628086151,-1.14562959833282,153
"154",52.8885611786665,27.457890854541,0.706438368306249,154
"155",29.055023679031,13.6749247411538,-1.46895087641828,155
"156",40.2602024938568,21.3618260655657,1.68004314195965,156
"157",41.6760568522211,22.4287252449142,-0.468814940282206,157
"158",46.4548952534658,22.4076854245903,-0.968108385536195,158
"159",39.8974224302371,21.4544428415086,0.391696332393916,159
"160",46.1819175335751,23.5188395825914,0.453260287270234,160
"161",34.7440030481758,15.8695809054513,1.48885182087279,161
"162",41.164222861578,21.3240415891804,-0.126382039643584,162
"163",33.8615199789274,16.3769548380924,-0.947954605602571,163
"164",44.9835896098604,21.8308632778074,0.281282614467985,164
"165",36.2055646307787,17.9800200313202,0.363039587156683,165
"166",52.894939235943,24.4131275542959,0.0119566913475523,166
"167",35.0546851760578,17.4454547919963,-0.482914100050782,167
"168",29.5345167105191,16.4383267312576,-0.82097214353529,168
"169",51.8802138035065,28.0532569643912,-0.466535432557266,169
"170",46.8667135981123,23.1478672468357,0.534773852356789,170
"171",46.0088608280557,24.1348428332184,-2.02191941784047,171
"172",37.9763018608374,19.8662813651071,0.19783172071956,172
"173",43.3134346990529,21.4127307890973,-0.167517769456711,173
"174",45.5501012757635,22.9972847534593,0.811609318574914,174
"175",40.5328681893338,19.5616334385753,0.713908301138924,175
"176",33.7577527653095,17.0446282430572,-1.12778494895709,176
"177",51.2380268985093,25.2802238932767,-1.99537479235818,177
"178",22.8252897501714,12.0912572010802,-0.3540268784945,178
"179",45.3385977739621,23.0577205800984,-0.496911154714175,179
"180",41.7791747181988,20.9026639508144,0.972963248171372,180
"181",38.4053111215385,20.65372329823,-0.00943417499411292,181
"182",42.0888220585739,22.4666690758449,-0.0927779971978966,182
"183",36.6501315968204,17.7609661970415,0.166985200062624,183
"184",32.996802020983,16.3986381017756,-0.622619694929435,184
"185",40.2644344180674,20.6074091922079,0.720076093730414,185
"186",41.3788587650105,19.4351509876286,-1.38559117186003,186
"187",34.8092245638251,17.6753525945931,-0.84553336659165,187
"188",39.8453091258527,20.0009488768162,-1.09347212025289,188
"189",33.3544223862289,16.8041446671249,0.327979433805503,189
"190",29.9389853331136,15.0998586215081,-0.992547518900249,190
"191",44.9534325397058,22.5327281928685,0.0942698209306665,191
"192",46.7031852498563,23.3687053248928,-0.447407519043071,192
"193",40.776222613486,22.5156122573057,1.17459644445234,193
"194",38.5755050524659,18.1205763821051,0.247052463874152,194
"195",39.1045380602069,19.9161119153529,0.793699870943065,195
"196",38.2606135192307,18.0395804406345,-0.0815072465334272,196
"197",40.810545562337,19.04758073873,0.90881069952251,197
"198",40.420512735813,19.4171788134022,-1.20926549579836,198
"199",37.2519966642483,19.9685308103757,-1.3095198696975,199
"200",44.8231749534196,23.7403231822345,-0.971328304028149,200
"201",49.6616405364607,24.881187463245,-0.23616530694653,201
"202",40.5079342528988,19.8021193646234,-1.03111981791562,202
"203",37.6122243519595,19.7469578773942,1.11228546611476,203
"204",47.6602273212194,23.5419309827877,0.492916481613012,204
"205",46.7830493723297,23.5824990171801,1.44385369815067,205
"206",35.7157485063564,17.7936620697305,-1.01465988079629,206
"207",35.118845875094,18.7894058547059,-0.593850745336796,207
"208",41.8820516500815,21.3360106954735,0.884388378479373,208
"209",36.1006450345604,17.296565094907,-0.530779550398625,209
"210",42.6946663424049,22.3117315072699,0.943247088035299,210
"211",34.3233546393608,14.6762257678935,0.728499439043241,211
"212",45.6278933134391,23.878205271346,-0.139540912834896,212
"213",47.4278356098621,24.2116647274906,1.20155213057848,213
"214",31.6290407063447,15.6712820406776,-0.259424778070515,214
"215",37.6402658365115,16.616820774698,-1.50313046064851,215
"216",32.7939538956865,16.9640887825153,1.10523414134877,216
"217",43.6331222219958,22.8869217608035,0.751127424884655,217
"218",41.1258265217972,19.6358015233066,-0.120265765873352,218
"219",38.494716784257,18.3880356319163,0.47787720105523,219
"220",32.7841900408739,18.8498589759263,-0.531471103460727,220
"221",48.8238941224184,23.8583080112742,-0.0289776880505406,221
"222",40.5841936615868,20.0259497792365,-1.3180960495423,222
"223",43.0941701220463,20.5731222835115,0.52827632027227,223
"224",31.1234435173093,12.7424760936595,1.07117657655752,224
"225",43.2319006580013,21.4221518298552,0.0324276808287936,225
"226",37.1208426544845,19.8321395234336,-0.468396972657381,226
"227",38.5466821195609,19.2684341514547,0.727264568499278,227
"228",39.0405338363044,19.2932544583461,-0.334520446157118,228
"229",38.4492164790372,19.9075955867766,-0.387822203648,229
"230",37.8557752569036,18.2925438389049,0.877727878192593,230
"231",47.4766193363507,22.8175863512076,2.03986365982957,231
"232",48.7593070058439,23.3187108524847,0.629799128325939,232
"233",41.8411188068758,20.5569637577874,0.230485866436225,233
"234",37.9493281400637,18.9028521638486,-0.25460431433551,234
"235",37.0943183931474,19.2569757764269,0.549792068051801,235
"236",37.0323593425354,17.5933096724158,0.983708813606862,236
"237",48.275370368342,25.7043375655432,-2.11955913422339,237
"238",39.845637064613,20.4737063490418,1.81101796818308,238
"239",30.7497552728486,15.2303060741333,-0.831949177587664,239
"240",36.1968189384676,16.5563761787455,-0.858782987457266,240
"241",49.4936139794563,23.2230332244351,2.46823095765297,241
"242",35.2960723821532,17.4942613733602,1.15645576818405,242
"243",39.6436434951484,20.0110520966897,-2.52332752569948,243
"244",46.1813693299391,22.7882828531747,-0.48205044465444,244
"245",32.8825213990129,14.3666432571281,-0.213446743484204,245
"246",44.5804019991354,23.2725541169986,1.09400626518624,246
"247",43.1074293724658,22.3973536506912,-2.30061839335651,247
"248",35.49840145716,17.3739179588252,-0.153586824042963,248
"249",40.8231485328305,18.8154934659222,-1.85732270532104,249
"250",43.0185790818969,21.8914200384684,-1.39262319109796,250
"251",49.3835576671778,25.3534806648346,0.0152320717620246,251
"252",42.5739988272229,21.866918515432,-0.704326720679234,252
"253",39.4454523627546,21.5096499670215,-0.918928645265432,253
"254",47.0657128071042,24.1479067043442,-3.32468332200364,254
"255",38.0879469955722,18.4834826290636,0.421987969526168,255
"256",39.6594643019253,19.6369223354978,-1.06848182932005,256
"257",42.5266451228179,22.6648194619986,-0.508031183851052,257
"258",39.5153078616652,19.870711604539,-1.53337442724632,258
"259",43.2581780263303,20.6119939537468,0.896311289795331,259
"260",35.4947403083783,16.2504940264359,-0.316319560796418,260
"261",32.8668585123539,14.9360610763272,-0.752398172027519,261
"262",33.2299141842392,16.1800805000955,0.435101955988638,262
"263",50.3899370094299,24.1750463641843,1.51229665646591,263
"264",38.4809197432344,18.7180817299364,2.2699266054861,264
"265",40.0366132778486,19.8913481437611,-0.503191819257754,265
"266",40.1735144260392,20.1627627865675,-1.87257064650574,266
"267",45.6764471650862,22.662045264711,1.24539890398999,267
"268",47.6407147125457,24.5823922482526,1.64291204603179,268
"269",40.1748680215639,21.2589183944355,1.19952387098145,269
"270",36.7471554304177,16.9279064136282,0.545724520523782,270
"271",39.3549122007463,19.67960776286,-0.46027012055677,271
"272",35.5096960253184,17.8288198696203,-0.960607187724514,272
"273",44.8627436011089,21.5013942067441,-0.551011075964611,273
"274",46.3930090592349,23.0818976788026,-0.00344672875401336,274
"275",48.8344623230462,24.7118437747019,0.483170131519491,275
"276",38.1713310500962,17.2970100749069,0.737544241586022,276
"277",43.1015768375476,23.7236578686458,-1.06744104554378,277
"278",38.5855902641194,19.005190446336,-0.2639755167352,278
"279",38.6947504424993,19.0603733367863,-0.54283993939383,279
"280",45.4248099774565,22.7726355980966,-0.700748277257421,280
"281",42.2887894787339,19.9960989861587,1.08664429177245,281
"282",52.2257169904029,25.598268020484,-0.915684302658913,282
"283",41.8726591205255,21.3791548237532,-0.531356569060526,283
"284",27.8289098080138,12.2439429225977,-0.554244519197403,284
"285",43.5972352771333,21.3998836157571,-0.611073123388178,285
"286",42.3659674675779,21.9749774895585,-0.682751216071854,286
"287",37.5828618429154,18.7069081103157,-0.164028128738336,287
"288",34.5084416255358,16.2790496127442,0.205873330288655,288
"289",42.3521814814631,21.104248878552,0.244730767963887,289
"290",50.2578768591996,24.9073999679989,0.0507080638873492,290
"291",37.2664906567963,17.422187107059,0.265133569542695,291
"292",47.536638551214,22.8184368908353,0.588582833946906,292
"293",39.8285050661113,19.1809689607895,-0.318314098766605,293
"294",42.7930647731828,22.0552113970121,1.23283755852793,294
"295",28.7403470140476,13.9041689875064,0.0721811412197613,295
"296",35.2676576790386,17.8659688602018,0.0153425012577165,296
"297",38.3256312366792,19.9824137300959,0.439476832829351,297
"298",31.4633896580146,15.2591403551537,-0.899631452555112,298
"299",41.7528818085946,22.2639460965095,0.0394646245495608,299
"300",41.0855598800688,19.57059007681,-0.607942922845398,300
"301",38.2737530430962,19.1209418157711,-0.420759286018022,301
"302",39.3683708708103,18.1850860402142,-0.586331807378599,302
"303",40.9229962593227,19.8810037094293,2.12289114551795,303
"304",38.5593411755254,19.0412089185941,-1.20519334991004,304
"305",46.5712399034176,23.7959579170061,-2.19280797702555,305
"306",37.8899904613816,20.4698005191686,-0.292588552231968,306
"307",40.8398993622259,21.9526375159066,0.496957359192639,307
"308",42.8210626865051,21.0654438619806,0.888170529209516,308
"309",38.6334987807237,21.0673163173256,-0.98953173423972,309
"310",37.0111505954521,18.7240459728953,0.589693641813293,310
"311",37.5287178538545,18.7823998074657,-0.288230947833052,311
"312",39.466843552001,21.4359316520743,0.816856625972594,312
"313",42.4595835131597,21.6419835650545,0.198182323630488,313
"314",44.153073494404,22.2802703684189,-0.864784172095609,314
"315",40.9565972680164,18.9689232549543,-0.949663163315608,315
"316",35.5928229490244,18.6039807694555,0.301740660517336,316
"317",39.7752864091823,20.5022437669968,0.356782763933447,317
"318",40.6192597495958,20.103334944744,-1.00325283913471,318
"319",37.1259680708361,18.8614296237428,0.235425312923192,319
"320",40.998796373809,21.0804522682143,-0.222129989301601,320
"321",39.533568112807,18.758500061052,-0.21856843368264,321
"322",33.7787128913615,16.3359140631308,0.36381888818141,322
"323",39.3660938373158,21.9627612655766,1.39066083557735,323
"324",38.0463447751731,17.6598576718728,1.08012006768135,324
"325",30.2629299281875,14.9253933336156,1.1135944106552,325
"326",38.2731570522183,18.6878286306883,-0.913319934990538,326
"327",40.7950740215575,18.1753420568561,-2.26633772991275,327
"328",40.0915237825111,19.734413481474,0.320485355034715,328
"329",39.9981680462769,18.9182288701378,1.53005895859664,329
"330",30.8637803515129,14.310141790028,-0.911421515627128,330
"331",38.8423473322232,19.9850693642359,-0.75716326057997,331
"332",41.3438096870976,20.7343907625773,-0.0844840305992147,332
"333",35.856239818045,18.5833802873593,-0.837873092608857,333
"334",44.7417041427571,21.3255714665993,-0.272333403330662,334
"335",26.987499263005,11.2022194432363,0.257098235989452,335
"336",36.9340370967906,15.5692076289205,-0.648178078430497,336
"337",37.6336499848816,19.3315306984958,-1.11870146732024,337
"338",37.9768021951526,19.760663528135,-1.13428286102392,338
"339",45.4972803948549,22.5469814202091,-0.493774316362751,339
"340",40.5279145760275,18.6601994170383,0.43257721407893,340
"341",38.2152483721495,18.2715392956667,0.697598766640494,341
"342",36.731611148386,18.4605533617313,-1.18171170617929,342
"343",39.7272504605142,19.8450313804856,-1.55453488600858,343
"344",42.5963161769179,20.7702565049631,0.33555259696056,344
"345",46.5164889642504,21.8856726389082,0.428134742026392,345
"346",38.1279152483813,18.3274751753155,-0.426020354238471,346
"347",27.7813747089407,14.517463666085,0.959459153375703,347
"348",37.7625958002092,18.870732178972,1.62836725478339,348
"349",33.9204636256541,16.0946482874894,-1.15187646826904,349
"350",42.4711915118725,20.2308465884431,-0.86006762586778,350
"351",43.7733268920651,22.9043273382333,-0.589262811089409,351
"352",41.2882402540274,22.3463510642461,0.269660906011999,352
"353",37.2955874092668,17.7538297448,-0.889962507288871,353
"354",46.6010887831124,23.7689504395434,-1.12622772046255,354
"355",35.1811954584432,17.8419460677521,1.03228593089826,355
"356",43.7353124261638,20.0653877046684,1.16233376129368,356
"357",47.3451752044135,25.8175308406905,-0.0265949711465996,357
"358",30.9356622793921,16.1772532704963,-2.44901012031182,358
"359",40.6313427027888,19.7406029085582,-0.700860134756121,359
"360",40.3124520962856,19.6527249552738,-0.930509711376567,360
"361",28.4029667070735,13.8938167738414,1.34114085543021,361
"362",35.3377706582874,18.4503066847194,0.0275108007225726,362
"363",42.1818722460648,22.8142554415687,0.746789098014439,363
"364",31.0795798729922,14.4523611791044,0.474144740286699,364
"365",44.3750513436748,22.3506124750236,0.00154135238994443,365
"366",43.3419218738853,21.5277902798192,-0.291136896396792,366
"367",29.3488597994497,13.3546754113364,0.777709728597734,367
"368",49.5989505704717,23.3414725880972,-0.94666891223715,368
"369",42.998030396419,22.193095353678,-0.643279976712166,369
"370",47.7995404654976,23.368554744661,0.854414146825799,370
"371",44.1996012049689,21.7066417401944,0.387046232759814,371
"372",48.0356373165466,26.3169804171703,1.03125500788749,372
"373",34.2565195132568,19.7276002836718,0.574548701097027,373
"374",51.3080943690459,24.073230013926,-1.02794666611045,374
"375",38.9737777586996,19.2441189631378,-0.717691998689947,375
"376",40.474709594771,20.8080210659303,0.505297892555175,376
"377",35.4147033120588,17.0315229543246,-0.532299805441086,377
"378",37.1505545594764,17.7782525395643,1.1130240953248,378
"379",41.9333618027843,22.7916726657047,-0.852175251600733,379
"380",37.9469848683456,19.9206389370204,4.15468312328957,380
"381",33.7864383887553,16.7315181239005,1.73115363804235,381
"382",43.8543617548344,21.9178856709515,-0.0682235427455655,382
"383",39.7772784431454,19.2806562885647,-0.479157059384635,383
"384",34.0097463975406,18.18572546132,0.869180574754186,384
"385",33.4674675591442,16.6918082298383,-0.787559986745513,385
"386",41.9751433210076,20.5794486965115,-0.275665816798488,386
"387",38.8563160227908,18.9617781136459,-2.00955337172698,387
"388",41.0328520134761,21.5122891379224,-0.513865652036528,388
"389",43.8068931843771,22.4423997845637,-0.609383945371187,389
"390",41.968649622679,20.4204867463218,-0.248547282395291,390
"391",38.7157509999897,18.3796291027517,1.84440812578118,391
"392",35.5377347975756,16.9615948626554,1.23717467290669,392
"393",39.5213582801246,19.6424569351606,-0.983023323831203,393
"394",38.5466623804426,18.7795372842076,1.08827544419928,394
"395",39.3019131938384,18.4135224751061,-1.49958375677742,395
"396",41.9977143468991,20.506811927471,-0.363633607690024,396
"397",57.0447390363971,28.8815907621336,1.44062937084166,397
"398",47.3425000951254,23.5036870434269,0.473265002003899,398
"399",43.1871766989763,21.6449682569053,-0.812332304901288,399
"400",41.0845038518397,20.9897480167414,-1.57766810911347,400
"401",43.2103129588422,20.931983439132,0.728887584276217,401
"402",36.183378863661,18.00886896553,0.345473760739935,402
"403",50.2372517403116,25.7448988938277,-0.981436649065971,403
"404",42.7063497796975,20.8663512364999,-1.33941182755773,404
"405",36.7530743030525,18.177990378885,0.685448906572486,405
"406",35.9320955189372,18.946639844381,0.253314953335826,406
"407",38.8795436337172,20.1056261065335,-0.875591388374548,407
"408",31.7235735474003,15.8892332556022,-0.475513193961847,408
"409",29.4643923804026,13.5993428815027,0.704540901846263,409
"410",36.6339396459219,18.3719879825624,-1.57944216581984,410
"411",36.4978599453307,17.640601701839,1.12344528061751,411
"412",46.9482732148535,22.9795164161556,0.158234323207301,412
"413",41.9595714296356,20.5141588917797,0.903883637830231,413
"414",44.7319341212016,22.2633200442645,-1.38681911559233,414
"415",37.877462593069,18.348219640362,0.889438744755863,415
"416",42.3522664055571,21.4194103023824,-0.354424399487761,416
"417",42.9648175211909,21.1128052513319,0.920208172487053,417
"418",40.6508486662584,20.5756461355627,0.780570851810113,418
"419",36.7427036833488,17.9716540107459,-0.458476683762273,419
"420",34.8197734776316,16.7406120366125,1.65668936953644,420
"421",50.7181530547488,25.8404275953907,-0.141007639375997,421
"422",45.6569055313297,23.7343238997859,1.34388754398738,422
"423",30.4644144656858,16.5700455655773,-1.16364567414657,423
"424",37.143967520429,18.6147393097802,0.852565498778559,424
"425",52.7227449461895,27.0168101024013,0.71976924056441,425
"426",49.7378232893369,25.4645383217907,-0.501246929999168,426
"427",38.6646211195326,20.0144488847818,-0.455334037175367,427
"428",38.4223088487118,18.5124834960654,1.15955339895359,428
"429",32.5214406010694,14.9934001355672,0.505947931830909,429
"430",36.7065736250446,18.8762200366027,-1.86250609738963,430
"431",50.3398738749522,24.8409218850778,-0.429464738821211,431
"432",46.6097328508229,24.0403219059666,0.289673270026007,432
"433",32.8349908293909,16.695054260481,-0.994962317893666,433
"434",36.6058443106459,17.3598998882058,-0.489980753876389,434
"435",37.3575064614589,17.8240873973567,-0.559688855779061,435
"436",40.3440896211408,20.346591557608,-1.65893914689653,436
"437",42.6837465767786,21.0860153760865,-2.03992624282446,437
"438",32.1455523129969,17.0961475307302,0.374464928470153,438
"439",40.2198937026063,21.2841459143667,0.197520712891575,439
"440",32.841831643961,16.7596174581904,-0.145961400926459,440
"441",38.8765129609134,21.4708748464968,-0.893600940922501,441
"442",34.3689402733586,15.3802804351442,0.0870093937612068,442
"443",45.7253530014656,22.7780182248771,0.203579848487819,443
"444",38.6583220110487,19.9604473890358,0.555345776777448,444
"445",43.96663077034,20.8373951861886,-1.13021900284167,445
"446",34.4298461671542,17.1270989266459,0.657424305007252,446
"447",45.3412027499289,22.2448113358063,-0.370032486728902,447
"448",37.4145444901338,17.5419040360687,-1.39421851017612,448
"449",35.8052618076094,17.4267738258531,0.844788361366854,449
"450",41.4071633740698,19.1906070795796,0.71841296338975,450
"451",50.5900332033486,26.3447047164392,-0.045317687527841,451
"452",44.1480465911918,20.4092671382203,-0.716266987701827,452
"453",40.8837364590766,19.3394955689758,-0.72786698151651,453
"454",41.6813993130177,21.3723381233915,-1.19538839786054,454
"455",39.1338050023103,19.9189792926366,-0.494506208774497,455
"456",40.6320889839236,19.4809285663905,0.700515260577691,456
"457",42.8685908977079,21.0304162021416,0.809049716882642,457
"458",42.7644595981477,22.8920813447023,-0.444616833377844,458
"459",44.3153565042891,22.6292440263823,0.119050144790231,459
"460",37.1358218846744,17.2156439779834,0.022408745318247,460
"461",37.0012530796324,18.4543596537527,0.00644160248128737,461
"462",49.8523452196917,24.8141065581152,0.147181482863396,462
"463",38.9600355406403,17.8549710309263,-0.925788193225939,463
"464",41.8091728269117,19.5219781072162,-0.492029680323836,464
"465",37.2208122838617,18.3725629359763,-1.45104111522929,465
"466",27.8961655458502,13.7068993379044,-2.52177410359921,466
"467",41.0796362755531,20.3940935953507,-0.168459469730609,467
"468",41.0432716642506,23.1683066574548,0.605531395566343,468
"469",39.443923603943,21.4331701981557,-0.207631521305973,469
"470",30.4057434417774,14.45650124656,-0.0904460743429691,470
"471",38.6916514420621,19.133924151184,-0.504591929155539,471
"472",26.8775459137447,14.8019181569957,-0.81373077833823,472
"473",40.9846449358391,21.0923042002058,-0.688404639011713,473
"474",48.2560174629327,25.5091619237619,0.507972810943761,474
