"id","time","happy"
156,3,6.945701521957
156,4,5.26376735098354
156,5,3.94577211491694
156,6,3.18803014273448
157,1,14.9435076074729
157,2,9.49442645312681
157,3,6.56027776283599
157,4,5.97016704591014
157,5,5.97451409171899
157,6,7.1580092280575
158,1,15.6988419929226
158,2,7.51673393951926
158,3,2.91008680096663
158,4,1.47536648980632
158,5,-0.126236907057075
158,6,-0.327578365170108
159,1,15.5921548806403
159,2,9.50006854287392
159,3,5.97738129580936
159,4,5.02316390358069
159,5,3.60714418960717
159,6,3.54693737077114
160,1,15.1304513845514
160,2,9.78862424528904
160,3,9.41671562167135
160,4,8.7423165297808
160,5,7.34081283784605
160,6,7.08187203601255
161,1,14.9083820117172
161,2,7.14174333150428
161,3,2.8046904327902
161,4,1.56398349191384
161,5,0.687662650529022
161,6,1.15544961077987
162,1,14.4504271120523
162,2,8.66693484599079
162,3,4.95551400440764
162,4,1.17510217076515
162,5,0.889191119027258
162,6,-0.933408533651373
163,1,15.4930273874793
163,2,4.95551589830838
163,3,1.21432550988281
163,4,-0.816278247703964
163,5,-4.02701492016467
163,6,-4.99344956613629
164,1,15.2559373266949
164,2,10.123289105888
164,3,5.91635896727953
164,4,2.04544876556951
164,5,0.459857696175704
164,6,-0.545873494796539
165,1,13.6905386079916
165,2,10.0579771880763
165,3,8.03076536569922
165,4,5.68501204831954
165,5,4.41243303845889
165,6,3.5469598306467
166,1,14.3741057044108
166,2,4.63325379820948
166,3,-1.56664697250438
166,4,-4.01979094315034
166,5,-5.03949999855394
166,6,-7.03596118762158
167,1,15.3770492707704
167,2,10.5913235229294
167,3,5.24874806103141
167,4,2.93494323445302
167,5,1.24577415313419
167,6,2.58674151545713
168,1,14.9749745756541
168,2,8.33178749674187
168,3,3.8860180524669
168,4,-0.19271659790206
168,5,-1.10941445651456
168,6,-1.43134034786323
169,1,17.1032314988738
169,2,8.82890045891195
169,3,4.87265396587716
169,4,-0.23810497748575
169,5,-3.45453613520976
169,6,-4.39428432958461
170,1,14.721541341862
170,2,8.05855640850132
170,3,4.4254496077826
170,4,2.46555192827027
170,5,1.16830380881132
170,6,0.935186680822043
171,1,14.6605206714146
171,2,9.910270188923
171,3,6.90352354684053
171,4,6.18897368693614
171,5,6.15958004622165
171,6,4.35763390739658
172,1,14.7706756775478
172,2,5.41998457738685
172,3,1.03238424129301
172,4,-2.46271603206353
172,5,-3.53904990922201
172,6,-4.00178985795697
173,1,15.8777296642963
173,2,9.11335068345182
173,3,4.89277542275228
173,4,5.11016176518731
173,5,2.63689749018451
173,6,2.09958880110778
174,1,15.8106157139506
174,2,14.2753819288902
174,3,10.5535277114159
174,4,9.11124154141746
174,5,8.24155401666454
174,6,7.42868029435738
175,1,14.2539435068068
175,2,9.77381010329588
175,3,6.78585047314589
175,4,6.04613386467397
175,5,5.24500893707723
175,6,5.26053580354283
176,1,15.6870094622833
176,2,9.08748377352584
176,3,5.88109671184742
176,4,3.91227326678166
176,5,0.306543785829747
176,6,-0.362273586608887
177,1,15.4606274015536
177,2,10.7464620158942
177,3,9.28999150407178
177,4,7.83327683611426
177,5,6.89429892942517
177,6,6.41357642255262
178,1,14.4143994967101
178,2,8.00665025392233
178,3,6.62566802690185
178,4,6.4058264074622
178,5,5.48458612343418
178,6,5.42913764552684
179,1,16.0923070460559
179,2,13.9037744967678
179,3,13.2128434691627
179,4,11.2453262433753
179,5,11.6861183692641
179,6,10.7947944451296
180,1,15.6591730815482
180,2,10.2070137880129
180,3,6.31441767785633
180,4,4.45201546752559
180,5,2.81749499403934
180,6,0.523584899456934
181,1,15.7840114598693
181,2,11.9884202004137
181,3,10.4257474931823
181,4,8.26067642138211
181,5,7.70381879264404
181,6,6.6978513741978
182,1,15.2083774324435
182,2,6.97269712061973
182,3,4.30658729802333
182,4,2.75574422681549
182,5,0.349528713942948
182,6,-1.89871492952324
183,1,15.0456065230401
183,2,10.7073183541796
183,3,8.8909051101719
183,4,7.76116977566444
183,5,9.75844196738771
183,6,8.49664226420889
184,1,16.0439416179809
184,2,10.7369591268714
184,3,8.14213516409954
184,4,5.61245937881132
184,5,2.85102734108575
184,6,1.74463375131911
185,1,14.8433203357248
185,2,9.90990833242718
185,3,5.12537843381812
185,4,3.53367609572177
185,5,1.38798733542086
185,6,1.18875240664243
186,1,14.8506475085457
186,2,8.70982607492879
186,3,4.93384447419327
186,4,4.84567081980121
186,5,3.84917333772037
186,6,2.66074926224222
187,1,13.6789759886115
187,2,12.9065377725556
187,3,11.8172362882448
187,4,12.2945922809
187,5,10.1777416194093
187,6,9.29740587453261
188,1,16.2383321242873
188,2,12.9070114811527
188,3,12.2357267934828
188,4,10.4438723926377
188,5,8.2201287288962
188,6,6.19268374665175
189,1,15.9100626407228
189,2,5.9514632099565
189,3,-0.665329686902783
189,4,-2.53788062086233
189,5,-6.84359359716604
189,6,-8.80953542141831
190,1,14.9227348365963
190,2,8.3598315233503
190,3,4.50929599946892
190,4,3.18376156972057
190,5,2.46397611161053
190,6,2.23168071643112
191,1,15.8550450313944
191,2,11.0447093130728
191,3,10.0729624894286
191,4,8.96214543394481
191,5,6.06664858431946
191,6,7.3966015998226
192,1,13.9879990036793
192,2,8.54034239653737
192,3,5.21139143568466
192,4,3.91304855122945
192,5,0.717154461177322
192,6,-1.54946963972328
193,1,16.352243352797
193,2,7.85140587861924
