team,id,team_ce,workload,performance
18,8,9.384303504,7.238924487,0.379158001
19,1,9.395165071,10.83269757,-4.775616086
19,2,9.395165071,6.598311384,-2.085431849
19,3,9.395165071,8.970597422,-1.801560573
19,4,9.395165071,7.134075655,-1.976614238
19,5,9.395165071,7.990276081,-1.887888404
19,6,9.395165071,13.77057423,-4.968460934
19,7,9.395165071,10.54429949,-2.94336992
19,8,9.395165071,6.061106101,-0.005095788
20,1,6.619681865,5.188198756,-2.710582771
20,2,6.619681865,11.291084,-11.26070604
20,3,6.619681865,11.05706251,-11.74233164
20,4,6.619681865,7.868816544,-9.415294815
20,5,6.619681865,7.114107075,-5.692479037
20,6,6.619681865,9.581851945,-10.16878001
20,7,6.619681865,6.886795633,-5.761648905
20,8,6.619681865,6.428336433,-6.44410934
21,1,7.996251217,4.910170949,-4.76021721
21,2,7.996251217,8.437737092,-6.379735878
21,3,7.996251217,8.76484865,-6.701555187
21,4,7.996251217,5.688554335,-4.106699063
21,5,7.996251217,7.604322499,-6.077896166
21,6,7.996251217,8.625064166,-7.496229192
21,7,7.996251217,5.918823965,-2.118820855
21,8,7.996251217,6.96733306,-4.668302789
22,1,9.047426663,6.468119229,-0.640885557
22,2,9.047426663,9.745641094,-4.735774776
22,3,9.047426663,10.0255023,-3.901144135
22,4,9.047426663,7.240785857,-4.630890214
22,5,9.047426663,8.472829251,-2.895765818
22,6,9.047426663,4.78045407,-2.061194472
22,7,9.047426663,8.301123508,-3.202612229
22,8,9.047426663,8.568371709,-4.531183259
23,1,8.370940138,11.89246662,-3.327525485
23,2,8.370940138,6.37224733,1.132402688
23,3,8.370940138,6.804283666,-0.581385694
23,4,8.370940138,6.799800383,-1.647293378
23,5,8.370940138,10.00839713,-3.866035266
23,6,8.370940138,13.0414055,-4.809037069
23,7,8.370940138,7.181516325,-3.566628354
23,8,8.370940138,10.56472337,-3.007040496
24,1,12.01418651,4.63488044,4.488563286
24,2,12.01418651,8.841889484,1.489085989
24,3,12.01418651,5.615384584,1.511780124
24,4,12.01418651,5.847948153,2.06750515
24,5,12.01418651,7.110279769,2.164334989
24,6,12.01418651,4.36532924,3.102539461
24,7,12.01418651,8.151433291,3.032074645
24,8,12.01418651,6.866504091,2.220959978
25,1,9.315411514,9.042650819,-4.066511659
25,2,9.315411514,8.918299779,-2.952944876
25,3,9.315411514,7.954620083,-3.855470779
25,4,9.315411514,5.834408465,-2.159371866
25,5,9.315411514,4.068796437,-0.731118915
25,6,9.315411514,14.69178903,-9.418390941
25,7,9.315411514,10.50509145,-3.461033853
25,8,9.315411514,8.412882006,-3.678568928
26,1,8.612703921,8.075514864,-5.363038468
26,2,8.612703921,8.156343877,-4.163579668
26,3,8.612703921,5.696438895,-4.487454659
26,4,8.612703921,8.238750342,-6.287850449
26,5,8.612703921,7.650159544,-5.514529768
26,6,8.612703921,5.498230184,-3.560838702
26,7,8.612703921,10.63717578,-7.66098101
26,8,8.612703921,12.14540478,-8.84108519
27,1,10.91475721,10.84036287,-1.889383189
27,2,10.91475721,7.992733812,-2.716627767
27,3,10.91475721,8.949289558,-1.598052158
27,4,10.91475721,9.393469544,-2.600597283
27,5,10.91475721,5.134473219,2.512446777
27,6,10.91475721,9.038955731,-1.684304163
27,7,10.91475721,6.680431829,-0.485038775
27,8,10.91475721,9.1793627,-2.38735399
28,1,12.69412961,7.004063425,4.399822826
28,2,12.69412961,6.150886676,4.954909198
28,3,12.69412961,8.891756638,4.009309226
28,4,12.69412961,7.942509881,3.639764823
28,5,12.69412961,8.674774035,3.218900634
28,6,12.69412961,9.713879105,4.398553043
28,7,12.69412961,9.960721594,4.596603414
28,8,12.69412961,7.708863268,3.994164789
29,1,8.685627029,7.496069278,-4.087978036
29,2,8.685627029,9.932667819,-6.610132424
29,3,8.685627029,7.279731942,-2.8885367
29,4,8.685627029,6.584937639,-2.354671829
29,5,8.685627029,4.335159621,-2.759886966
29,6,8.685627029,10.9745955,-7.074272468
29,7,8.685627029,8.401759605,-5.565386715
29,8,8.685627029,8.527958741,-4.052533381
30,1,17.93509556,8.955247907,11.38378584
30,2,17.93509556,6.198135656,9.77704036
30,3,17.93509556,7.298011899,11.25635078
30,4,17.93509556,10.0006061,12.00011582
30,5,17.93509556,13.25086205,14.51376152
30,6,17.93509556,7.119768541,10.8330303
30,7,17.93509556,7.593945365,9.041001402
30,8,17.93509556,8.423271286,11.81678212
31,1,11.41365321,7.091679325,-1.117062661
31,2,11.41365321,9.745704896,0.297438729
31,3,11.41365321,9.830166405,-0.695470917
31,4,11.41365321,7.571843169,1.273414904
31,5,11.41365321,6.926154046,0.806613236
31,6,11.41365321,7.499065995,1.259316165
31,7,11.41365321,11.37218911,-1.873871848
31,8,11.41365321,8.243012397,-0.632087413
32,1,11.08578006,9.947798114,-0.75856743
32,2,11.08578006,9.48896715,-2.308864075
32,3,11.08578006,5.370991884,-2.054442172
32,4,11.08578006,6.592685284,-1.061912357
32,5,11.08578006,5.396468305,-0.675423522
32,6,11.08578006,9.545212259,-4.128394751
32,7,11.08578006,6.761650132,-2.223504202
32,8,11.08578006,7.17662651,-0.710235865
33,1,9.374430786,7.734762232,-1.875577129
33,2,9.374430786,7.149781848,-3.429151959
33,3,9.374430786,6.920376844,-1.684506919
33,4,9.374430786,9.830426037,-3.77505088
33,5,9.374430786,10.22488628,-5.329783456
33,6,9.374430786,5.990331025,-1.145292355
33,7,9.374430786,7.700846035,-3.331526424
33,8,9.374430786,8.02577979,-1.773112755
34,1,12.84111028,8.903613047,1.188449046
34,2,12.84111028,7.343882302,0.898745232
34,3,12.84111028,6.103431567,2.194405215
34,4,12.84111028,5.576151238,0.877406576
34,5,12.84111028,10.10618037,-0.067341392
34,6,12.84111028,5.414666788,1.694413551
34,7,12.84111028,8.199590464,1.28571513
34,8,12.84111028,9.489610682,-0.307559531
35,1,14.16086231,6.814993009,5.64902831
35,2,14.16086231,11.52966763,8.837818558
35,3,14.16086231,9.642960733,6.647249981
35,4,14.16086231,8.000930719,7.892971731
35,5,14.16086231,11.54755146,5.995425625
35,6,14.16086231,11.78482031,7.658352844
35,7,14.16086231,9.695086088,4.806795878
35,8,14.16086231,9.545944313,5.907793172
36,1,7.499618595,7.403287798,-4.590718808
36,2,7.499618595,9.873284489,-5.882788973
36,3,7.499618595,10.56630417,-5.639974171
36,4,7.499618595,7.641120844,-3.219837001
36,5,7.499618595,11.07362691,-10.08690734
36,6,7.499618595,9.213160713,-5.928092977
36,7,7.499618595,8.142552777,-6.598645608
36,8,7.499618595,7.248423855,-3.206662655
37,1,5.839606722,10.05909428,-14.28872231
37,2,5.839606722,6.36075304,-6.881382915
37,3,5.839606722,9.726474689,-11.90455104
37,4,5.839606722,9.262559909,-12.64370337
37,5,5.839606722,5.944483213,-7.039576382
37,6,5.839606722,10.38901041,-13.39783631
37,7,5.839606722,12.62893509,-15.86247066
37,8,5.839606722,6.195969902,-8.10341656
38,1,2.911655782,9.577137508,-15.05737273
38,2,2.911655782,9.821396614,-14.90137422
38,3,2.911655782,6.993994171,-10.55167913
38,4,2.911655782,9.734906028,-14.39353668
38,5,2.911655782,7.096869096,-10.44282468
38,6,2.911655782,8.55455101,-12.23074505
38,7,2.911655782,8.608674154,-14.40869866
38,8,2.911655782,7.517411874,-12.58553983
39,1,9.199359846,11.12574688,-6.330583122
39,2,9.199359846,7.576659463,-3.88614322
39,3,9.199359846,8.050365696,-4.243791391
39,4,9.199359846,5.608999232,-1.853517467
39,5,9.199359846,10.85549584,-7.461107009
39,6,9.199359846,7.914638288,-3.732628441
39,7,9.199359846,8.718354472,-3.46824349
39,8,9.199359846,7.336069779,-2.176618839
40,1,5.361464211,8.352190048,-6.171333257
40,2,5.361464211,2.357470577,0.010815523
40,3,5.361464211,8.60845493,-6.468012258
40,4,5.361464211,7.3776476,-6.175377061
40,5,5.361464211,10.46163967,-7.603057865
40,6,5.361464211,9.049985293,-7.522838379
40,7,5.361464211,7.778653223,-6.60273752
40,8,5.361464211,5.862338771,-4.250807542
